flowKey,Speed
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",72814.9988919575
"(4, 1, '00:00:00:00:00:02', 3)",-73966.37097339114
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-111.78600333148252
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",36.72885441751369
"(4, 1, '33:33:00:00:00:02', 3)",-29.67355492388352
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-365805.23812080536
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-1813.7530810810813
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-445901.1185777778
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-242.4595223122742
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",56818.99051639996
"(4, 1, '00:00:00:00:00:02', 3)",-29183.72004080562
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-89.64183267287056
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",62.451747939377825
"(4, 1, '33:33:00:00:00:02', 3)",-16.683075786632575
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",-66.66443443708609
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",32315.434311151694
"(4, 1, '00:00:00:00:00:02', 3)",-47486.66890305267
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-89.05497943114963
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",162.54742145328717
"(4, 1, '33:33:00:00:00:02', 3)",-39.38643816550684
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",-109.45826781927907
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-342640.240735356
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-886.1627294789437
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",73840.01791613428
"(4, 1, '00:00:00:00:00:02', 3)",-38407.873496465465
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
