flowKey,Speed
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.19986603253150056
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.18539016794758278
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1053175202607541
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2615937727136432
"(4, 2, '00:00:00:00:00:02', 4294967291)",108.45277928928168
"(4, 2, '00:00:00:00:00:02', 4294967291)",26.77969905542978
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.02744177632386015
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.01730836649687278
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.017220647677700797
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.009597949656750572
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1379530727387729
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",387.3288570488631
"(2, 1, '00:00:00:00:00:01', 2)",17.768914105300414
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",1.8209773900921087
"(2, 1, '00:00:00:00:00:02', 2)",0.1004585151805934
"(2, 1, '00:00:00:00:00:02', 2)",0.13258590151975685
"(2, 1, '00:00:00:00:00:02', 2)",38.80794022342032
"(2, 1, '00:00:00:00:00:02', 2)",42.44271826955806
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",504.4245079725857
"(3, 1, '00:00:00:00:00:01', 2)",138.24997123268085
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",2.2966612797488226
"(3, 1, '00:00:00:00:00:02', 2)",0.09296177083185339
"(3, 1, '00:00:00:00:00:02', 2)",0.07323425194470871
"(3, 1, '00:00:00:00:00:02', 2)",64.90632943148526
"(3, 1, '00:00:00:00:00:02', 2)",45.09860555918262
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.2341425743424584
"(3, 2, '00:00:00:00:00:01', 2)",0.31637905058930194
"(3, 2, '00:00:00:00:00:01', 2)",1.1332030204364392
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",2.1901637623430963
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.09695657168259612
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.1650946632183183
"(4, 1, '00:00:00:00:00:01', 4294967291)",32.24579734121788
"(4, 1, '00:00:00:00:00:01', 4294967291)",55.238910126867026
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005267158307825132
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.00775556038368196
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.008195501496000488
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.1310844889947594
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",3.419443479019074
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.15910791793063617
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.3026767313519139
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.15745672578510408
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.08030085282115791
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.20640738927444796
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.3981444669285657
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.4401508018533004
"(4, 1, '00:00:00:00:00:02', 4294967291)",117.79725820336593
"(4, 1, '00:00:00:00:00:02', 4294967291)",35.51135007117308
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.1223355004206787
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.017157907062959412
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.02411385698886094
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01653844224015772
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.005206172417136983
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.07188852956848958
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",1.6455490072304306
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",41.2461125888869
"(4, 2, '00:00:00:00:00:01', 4294967291)",51.15843785454748
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.1607151179613141
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",4.4156782434904995
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.3795860327773749
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.14703627505617978
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.566994301559792
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.08357268244084683
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.13166544400845157
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.11865290126031372
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.23739189986394557
"(4, 2, '00:00:00:00:00:02', 4294967291)",57.86476407379348
"(4, 2, '00:00:00:00:00:02', 4294967291)",61.60305567329799
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.016819264160401002
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.01736547134170009
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.011095125072331983
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.018790106117877643
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1007136528264132
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",273.8443454415659
"(2, 1, '00:00:00:00:00:01', 2)",33.249189702694224
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.9119643655404562
"(2, 1, '00:00:00:00:00:02', 2)",0.11078757602438198
"(2, 1, '00:00:00:00:00:02', 2)",0.07621565800815375
"(2, 1, '00:00:00:00:00:02', 2)",70.72876195769821
"(2, 1, '00:00:00:00:00:02', 2)",60.1238922872463
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.72243876011846
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.06306768105255549
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.13402528144203196
"(4, 1, '00:00:00:00:00:01', 4294967291)",60.537598031659876
"(4, 1, '00:00:00:00:00:01', 4294967291)",40.651993769523514
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005136341050859133
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.006464585685386765
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0030653814776750027
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.16552147169584308
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",5.213692383880349
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2264445142758263
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2772799762686725
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.11220293646574638
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.1421797966101695
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.12758339163498097
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.38108091439972375
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.7027443727543472
"(4, 1, '00:00:00:00:00:02', 4294967291)",289.8181107759183
"(4, 1, '00:00:00:00:00:02', 4294967291)",65.23462591553147
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.11654476092087099
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.015896923842236173
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.008971173584653432
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.013692892062844318
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01165539733402805
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.11123488869055208
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.9524183755458515
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",106.36285255236771
"(4, 2, '00:00:00:00:00:01', 4294967291)",51.38592086465695
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.2594672049172202
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",3.6812430530947493
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.08888440325346827
"(4, 2, '00:00:00:00:00:02', 4294967291)",1.051736265220012
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1201508376256714
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.23445719752754635
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.29400648124017076
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.09486555134292653
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.18492515339503993
"(4, 2, '00:00:00:00:00:02', 4294967291)",35.66180195962949
"(4, 2, '00:00:00:00:00:02', 4294967291)",50.38823970831912
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.017336312064066134
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.017894504099726684
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
